-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/darsh/ros3/ROS2_pick_and_place_UR5/build/robotiq_description
-- Install configuration: ""
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/urdf
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper.urdf.xacro
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper.xacro
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper_sim_base.urdf.xacro
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper.transmission.xacro
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/meshes
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/meshes/collision
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_finger_link.stl
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_knuckle_link.stl
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_inner_knuckle_link.stl
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_finger_tip_link.stl
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_base_link.stl
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/meshes/robotiq_85_coupler.stl
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/meshes/visual
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_finger_link.dae
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_inner_knuckle_link.dae
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_finger_tip_link.dae
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_base_link.dae
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_knuckle_link.dae
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/environment/path.sh
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/environment/path.dsv
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/local_setup.bash
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/local_setup.sh
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/local_setup.zsh
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/local_setup.dsv
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/package.dsv
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
-- Installing: /home/darsh/ros3/ROS2_pick_and_place_UR5/install/robotiq_description/share/robotiq_description/package.xml
